DATE_HOUR,STATION,VALUE(m3/d),VALUE(ft3/d),QUANTILE
2018-07-25 08:00:00,PUENTE DEL DIABLO,10.07,355.6186938853901,q70
2018-07-27 08:00:00,PUENTE DEL DIABLO,10.81,381.7515472592916,q70
2018-07-29 08:00:00,PUENTE DEL DIABLO,9.6,339.02080052629043,q70
2018-08-01 08:00:00,PUENTE DEL DIABLO,10.8,381.39840059207677,q70
2018-08-02 08:00:00,PUENTE DEL DIABLO,18.221,643.4685423322435,q70
2018-08-03 08:00:00,PUENTE DEL DIABLO,18.03,636.7234409884393,q70
2018-08-04 00:00:00,PUENTE DEL DIABLO,12.658,447.0130513606025,q70
2018-08-05 08:00:00,PUENTE DEL DIABLO,11.269,397.9609792844549,q70
2018-08-09 08:00:00,PUENTE DEL DIABLO,0.102,3.6020960055918354,q25
2018-08-10 08:00:00,PUENTE DEL DIABLO,11.681,412.5106219737081,q70
2018-08-13 08:00:00,PUENTE DEL DIABLO,11.217,396.12461661493745,q70
2018-08-16 08:00:00,PUENTE DEL DIABLO,11.84,418.12565398242486,q70
2018-08-19 08:00:00,PUENTE DEL DIABLO,10.58,373.62917391334923,q70
2018-08-23 08:00:00,PUENTE DEL DIABLO,11.85,418.4788006496397,q70
2018-08-30 08:00:00,PUENTE DEL DIABLO,10.61,374.6886139149939,q70
2018-09-01 00:00:00,PUENTE DEL DIABLO,10.629,375.35959258270213,q70
2018-09-02 08:00:00,PUENTE DEL DIABLO,17.886,631.6381289805448,q70
2018-09-03 08:00:00,PUENTE DEL DIABLO,16.72,590.4612275832891,q70
2018-09-04 00:00:00,PUENTE DEL DIABLO,14.584,515.0290994661896,q70
2018-09-05 08:00:00,PUENTE DEL DIABLO,11.3,399.055733952821,q70
2018-09-06 08:00:00,PUENTE DEL DIABLO,9.801,346.11904853730965,q70
2018-09-07 08:00:00,PUENTE DEL DIABLO,9.99,352.793520547671,q70
2018-09-08 08:00:00,PUENTE DEL DIABLO,10.5,370.80400057563014,q70
2018-09-09 08:00:00,PUENTE DEL DIABLO,0.96,33.90208005262904,q25
2018-09-11 08:00:00,PUENTE DEL DIABLO,11.683,412.58125130715115,q70
2018-09-12 08:00:00,PUENTE DEL DIABLO,10.614,374.82987258187984,q70
2018-09-14 08:00:00,PUENTE DEL DIABLO,10.66,376.4543472510683,q70
2018-09-16 08:00:00,PUENTE DEL DIABLO,10.708,378.1494512536998,q70
2018-09-18 08:00:00,PUENTE DEL DIABLO,11.564,408.378805967294,q70
2018-09-20 08:00:00,PUENTE DEL DIABLO,11.614,410.14453930336845,q70
2018-09-21 08:00:00,PUENTE DEL DIABLO,11.614,410.14453930336845,q70
2018-09-24 08:00:00,PUENTE DEL DIABLO,10.52,371.5102939100599,q70
2018-09-26 08:00:00,PUENTE DEL DIABLO,11.791,416.3952353130719,q70
2018-09-28 08:00:00,PUENTE DEL DIABLO,11.624,410.49768597058335,q70
2018-09-30 08:00:00,PUENTE DEL DIABLO,11.702,413.2522299748594,q70
2018-10-01 08:00:00,PUENTE DEL DIABLO,8.5,300.174667132653,q50
2018-10-02 08:00:00,PUENTE DEL DIABLO,13.693,483.5637314173432,q70
2018-10-03 08:00:00,PUENTE DEL DIABLO,12.32,435.07669400873937,q70
2018-10-04 08:00:00,PUENTE DEL DIABLO,12.266,433.16970200577896,q70
2018-10-05 08:00:00,PUENTE DEL DIABLO,8.519,300.84564580036124,q50
2018-10-09 08:00:00,PUENTE DEL DIABLO,0.98,34.60837338705881,q25
2018-10-10 08:00:00,PUENTE DEL DIABLO,13.455,475.1588407376289,q70
2018-10-14 08:00:00,PUENTE DEL DIABLO,10.685,377.3372139191055,q70
2018-10-15 08:00:00,PUENTE DEL DIABLO,13.421,473.9581420690983,q70
2018-10-16 08:00:00,PUENTE DEL DIABLO,10.644,375.8893125835245,q70
2018-10-17 08:00:00,PUENTE DEL DIABLO,13.575,479.3966007442075,q70
2018-10-19 08:00:00,PUENTE DEL DIABLO,13.413,473.6756247353264,q70
2018-10-20 08:00:00,PUENTE DEL DIABLO,10.695,377.6903605863204,q70
2018-10-22 08:00:00,PUENTE DEL DIABLO,0.108,3.813984005920767,q25
2018-10-23 08:00:00,PUENTE DEL DIABLO,0.09,3.1783200049339726,q25
2018-10-24 08:00:00,PUENTE DEL DIABLO,10.722,378.6438565878006,q70
2018-10-26 08:00:00,PUENTE DEL DIABLO,11.584,409.08509930172374,q70
2018-10-28 08:00:00,PUENTE DEL DIABLO,10.718,378.50259792091464,q70
2018-10-30 08:00:00,PUENTE DEL DIABLO,10.652,376.1718299172964,q70
2018-11-01 08:00:00,PUENTE DEL DIABLO,8.564,302.43480580282824,q50
2018-11-02 08:00:00,PUENTE DEL DIABLO,12.529,442.45745935353045,q70
2018-11-03 08:00:00,PUENTE DEL DIABLO,12.833,453.19311803686304,q70
2018-11-04 08:00:00,PUENTE DEL DIABLO,11.256,397.5018886170755,q70
2018-11-05 08:00:00,PUENTE DEL DIABLO,9.95,351.3809338788114,q70
2018-11-06 08:00:00,PUENTE DEL DIABLO,9.723,343.36450453303354,q70
2018-11-09 08:00:00,PUENTE DEL DIABLO,0.82,28.958026711620636,q25
2018-11-11 08:00:00,PUENTE DEL DIABLO,11.704,413.32285930830244,q70
2018-11-12 08:00:00,PUENTE DEL DIABLO,10.644,375.8893125835245,q70
2018-11-13 08:00:00,PUENTE DEL DIABLO,10.803,381.50434459224124,q70
2018-11-15 08:00:00,PUENTE DEL DIABLO,10.656,376.31308858418237,q70
2018-11-17 08:00:00,PUENTE DEL DIABLO,10.689,377.4784725859915,q70
2018-11-19 08:00:00,PUENTE DEL DIABLO,10.736,379.13826192190146,q70
2018-11-21 08:00:00,PUENTE DEL DIABLO,10.683,377.26658458566254,q70
2018-11-23 08:00:00,PUENTE DEL DIABLO,10.737,379.17357658862295,q70
2018-11-25 08:00:00,PUENTE DEL DIABLO,10.657,376.34840325090386,q70
2018-11-27 08:00:00,PUENTE DEL DIABLO,10.708,378.1494512536998,q70
2018-11-29 08:00:00,PUENTE DEL DIABLO,10.798,381.32777125863373,q70
2018-12-01 08:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2018-12-02 08:00:00,PUENTE DEL DIABLO,13.606,480.4913554125737,q70
2018-12-03 08:00:00,PUENTE DEL DIABLO,12.75,450.2620006989795,q70
2018-12-04 08:00:00,PUENTE DEL DIABLO,11.332,400.1858032879087,q70
2018-12-05 08:00:00,PUENTE DEL DIABLO,9.48,334.7830405197118,q70
2018-12-09 08:00:00,PUENTE DEL DIABLO,0.101,3.566781338870347,q25
2018-12-10 08:00:00,PUENTE DEL DIABLO,13.629,481.3035927471679,q70
2018-12-13 08:00:00,PUENTE DEL DIABLO,10.8,381.39840059207677,q70
2018-12-15 08:00:00,PUENTE DEL DIABLO,10.901,384.96518193094704,q70
2018-12-17 08:00:00,PUENTE DEL DIABLO,10.881,384.2588885965173,q70
2018-12-19 08:00:00,PUENTE DEL DIABLO,10.847,383.0581899279867,q70
2018-12-21 08:00:00,PUENTE DEL DIABLO,10.782,380.76273659108995,q70
2018-12-23 08:00:00,PUENTE DEL DIABLO,10.274,362.82288589657367,q70
2018-12-25 08:00:00,PUENTE DEL DIABLO,10.474,369.88581924087146,q70
2018-12-27 08:00:00,PUENTE DEL DIABLO,10.442,368.75574990578383,q70
2018-12-29 08:00:00,PUENTE DEL DIABLO,10.65,376.1012005838534,q70
2018-12-31 08:00:00,PUENTE DEL DIABLO,10.65,376.1012005838534,q70
2019-01-03 08:00:00,PUENTE DEL DIABLO,40.5,1430.2440022202877,q70
2019-01-14 08:00:00,PUENTE DEL DIABLO,10.622,375.11238991565176,q70
2019-02-01 08:00:00,PUENTE DEL DIABLO,10.709,378.1847659204212,q70
2019-02-03 08:00:00,PUENTE DEL DIABLO,24.753,874.1439453570069,q70
2019-02-13 08:00:00,PUENTE DEL DIABLO,48.082,1697.9998053026143,q70
2019-02-14 08:00:00,PUENTE DEL DIABLO,44.75,1580.331335786614,q70
2019-02-15 08:00:00,PUENTE DEL DIABLO,44.201,1560.943583756517,q70
2019-02-16 08:00:00,PUENTE DEL DIABLO,42.021,1483.9576103036718,q70
2019-02-17 08:00:00,PUENTE DEL DIABLO,41.481,1464.887690274068,q70
2019-02-18 08:00:00,PUENTE DEL DIABLO,40.405,1426.8891088817463,q70
2019-02-22 08:00:00,PUENTE DEL DIABLO,134.637,4754.6607833810585,q70
2019-02-23 08:00:00,PUENTE DEL DIABLO,105.228,3716.0917497688006,q70
2019-02-24 08:00:00,PUENTE DEL DIABLO,77.214,2726.7866762330195,q70
2019-02-25 08:00:00,PUENTE DEL DIABLO,73.86,2608.341284049147,q70
2019-02-26 08:00:00,PUENTE DEL DIABLO,64.531,2278.8907582043803,q70
2019-02-27 08:00:00,PUENTE DEL DIABLO,49.989,1765.3448747404927,q70
2019-02-28 08:00:00,PUENTE DEL DIABLO,48.755,1721.7665760061761,q70
2019-03-03 08:00:00,PUENTE DEL DIABLO,24.204,854.7561933269097,q70
2019-03-13 08:00:00,PUENTE DEL DIABLO,25.303,893.5670120538257,q70
2019-03-14 08:00:00,PUENTE DEL DIABLO,26.301,928.8110494418712,q70
2019-03-15 08:00:00,PUENTE DEL DIABLO,23.373,825.4097052813528,q70
2019-03-16 08:00:00,PUENTE DEL DIABLO,24.036,848.8233293176996,q70
2019-03-17 08:00:00,PUENTE DEL DIABLO,23.766,839.2883693028976,q70
2019-03-18 08:00:00,PUENTE DEL DIABLO,23.209,819.6180999390285,q70
2019-03-19 08:00:00,PUENTE DEL DIABLO,21.908,773.6737185343719,q70
2019-03-20 08:00:00,PUENTE DEL DIABLO,14.885,525.6588141493576,q70
2019-03-21 08:00:00,PUENTE DEL DIABLO,11.514,406.61307263121955,q70
2019-03-24 08:00:00,PUENTE DEL DIABLO,11.056,390.4389552727778,q70
2019-03-25 08:00:00,PUENTE DEL DIABLO,9.982,352.511003213899,q70
2019-03-26 08:00:00,PUENTE DEL DIABLO,9.72,343.25856053286907,q70
2019-03-28 08:00:00,PUENTE DEL DIABLO,9.863,348.3085578740419,q70
2019-03-29 08:00:00,PUENTE DEL DIABLO,9.936,350.8865285447106,q70
2019-04-01 08:00:00,PUENTE DEL DIABLO,10.52,371.5102939100599,q70
2019-04-03 08:00:00,PUENTE DEL DIABLO,23.657,835.4390706302554,q70
2019-05-02 08:00:00,PUENTE DEL DIABLO,16.77,592.2269609193636,q70
2019-05-03 08:00:00,PUENTE DEL DIABLO,23.93,845.0799746452218,q70
2019-06-01 08:00:00,PUENTE DEL DIABLO,10.484,370.2389659080863,q70
2019-06-03 08:00:00,PUENTE DEL DIABLO,24.753,874.1439453570069,q70
2019-07-02 08:00:00,PUENTE DEL DIABLO,18.815,664.4454543648078,q70
2019-07-03 08:00:00,PUENTE DEL DIABLO,25.857,913.1313374175303,q70
2019-08-01 08:00:00,PUENTE DEL DIABLO,10.418,367.90819790446807,q70
2019-08-02 08:00:00,PUENTE DEL DIABLO,19.358,683.6213183945761,q70
2019-08-03 08:00:00,PUENTE DEL DIABLO,24.821,876.5453426940683,q70
2019-09-02 06:00:00,PUENTE DEL DIABLO,110.0,3884.613339363744,q70
2019-09-02 17:43:00,PUENTE DEL DIABLO,175.0,6180.066676260502,q70
2019-09-03 08:00:00,PUENTE DEL DIABLO,25.1,886.3981347093635,q70
2019-10-01 08:00:00,PUENTE DEL DIABLO,10.34,365.15365390019196,q70
2019-10-02 08:00:00,PUENTE DEL DIABLO,109.0,3849.298672642256,q70
2019-10-03 08:00:00,PUENTE DEL DIABLO,24.897,879.2292573649013,q70
2019-11-02 06:00:00,PUENTE DEL DIABLO,125.0,4414.333340186073,q70
2019-11-03 08:00:00,PUENTE DEL DIABLO,24.797,875.6977906927525,q70
2019-12-01 08:00:00,PUENTE DEL DIABLO,10.554,372.71099257859055,q70
2019-12-02 08:00:00,PUENTE DEL DIABLO,64.387,2273.8054461964857,q70
2019-12-03 08:00:00,PUENTE DEL DIABLO,24.298,858.0757719987296,q70
2020-01-03 08:00:00,PUENTE DEL DIABLO,58.795,2076.3258298899214,q70
2020-01-04 06:00:00,PUENTE DEL DIABLO,49.32,1741.719362703817,q70
2020-01-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-01-07 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-01-09 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-01-10 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-01-22 08:00:00,PUENTE DEL DIABLO,16.938,598.1598249285736,q70
2020-01-23 06:00:00,PUENTE DEL DIABLO,17.111,604.2692622713912,q70
2020-01-24 06:00:00,PUENTE DEL DIABLO,20.011,706.681795763708,q70
2020-01-27 06:00:00,PUENTE DEL DIABLO,20.494,723.7387797901871,q70
2020-01-30 06:00:00,PUENTE DEL DIABLO,22.879,807.9642599209374,q70
2020-02-03 08:00:00,PUENTE DEL DIABLO,63.214,2232.3813421321793,q70
2020-02-04 06:00:00,PUENTE DEL DIABLO,37.65,1329.5972020640452,q70
2020-02-07 06:00:00,PUENTE DEL DIABLO,7.69,271.5697870882472,q50
2020-02-09 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-02-10 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-02-13 06:00:00,PUENTE DEL DIABLO,155.5,5491.430675191475,q70
2020-02-14 06:00:00,PUENTE DEL DIABLO,94.492,3336.9534878468994,q70
2020-02-17 06:00:00,PUENTE DEL DIABLO,83.943,2964.419068601916,q70
2020-02-18 06:00:00,PUENTE DEL DIABLO,83.894,2962.6886499325637,q70
2020-02-19 06:00:00,PUENTE DEL DIABLO,79.639,2812.424743032629,q70
2020-02-20 08:00:00,PUENTE DEL DIABLO,91.585,3234.2937516875318,q70
2020-02-23 08:00:00,PUENTE DEL DIABLO,86.275,3046.772871396428,q70
2020-02-24 08:00:00,PUENTE DEL DIABLO,84.272,2976.0375939532864,q70
2020-02-25 08:00:00,PUENTE DEL DIABLO,94.444,3335.258383844268,q70
2020-02-26 08:00:00,PUENTE DEL DIABLO,83.379,2944.5015965709968,q70
2020-02-28 08:00:00,PUENTE DEL DIABLO,78.129,2759.0995962831817,q70
2020-03-02 06:00:00,PUENTE DEL DIABLO,14.276,504.152182115971,q70
2020-03-03 08:00:00,PUENTE DEL DIABLO,58.369,2061.281781866567,q70
2020-03-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-03-07 06:00:00,PUENTE DEL DIABLO,7.69,271.5697870882472,q50
2020-03-08 06:00:00,PUENTE DEL DIABLO,8.5,300.174667132653,q50
2020-03-09 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-03-13 06:00:00,PUENTE DEL DIABLO,30.772,1086.7029243536467,q70
2020-03-14 06:00:00,PUENTE DEL DIABLO,45.907,1621.1904051833762,q70
2020-03-15 06:00:00,PUENTE DEL DIABLO,60.15,2124.177203297538,q70
2020-03-16 06:00:00,PUENTE DEL DIABLO,73.584,2598.5944360340163,q70
2020-03-17 06:00:00,PUENTE DEL DIABLO,63.762,2251.733779495555,q70
2020-03-19 06:00:00,PUENTE DEL DIABLO,63.671,2248.5201448238995,q70
2020-03-20 06:00:00,PUENTE DEL DIABLO,59.179,2089.886661910973,q70
2020-03-21 06:00:00,PUENTE DEL DIABLO,57.41,2027.4150164806595,q70
2020-03-22 06:00:00,PUENTE DEL DIABLO,57.42,2027.7681631478747,q70
2020-03-23 06:00:00,PUENTE DEL DIABLO,54.72,1932.4185629998553,q70
2020-03-24 06:00:00,PUENTE DEL DIABLO,55.0,1942.306669681872,q70
2020-03-25 06:00:00,PUENTE DEL DIABLO,59.21,2090.981416579339,q70
2020-03-26 06:00:00,PUENTE DEL DIABLO,53.82,1900.6353629505156,q70
2020-03-28 06:00:00,PUENTE DEL DIABLO,50.79,1793.631922784405,q70
2020-03-29 06:00:00,PUENTE DEL DIABLO,52.02,1837.0689628518362,q70
2020-03-30 06:00:00,PUENTE DEL DIABLO,25.97,917.1218947570585,q70
2020-03-31 06:00:00,PUENTE DEL DIABLO,54.72,1932.4185629998553,q70
2020-04-02 06:00:00,PUENTE DEL DIABLO,11.103,392.09874460868775,q70
2020-04-06 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-04-08 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-04-09 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-04-13 06:00:00,PUENTE DEL DIABLO,31.36,1107.467948385882,q70
2020-04-15 06:00:00,PUENTE DEL DIABLO,22.37,789.9890945596997,q70
2020-04-16 06:00:00,PUENTE DEL DIABLO,19.68,694.9926410788953,q70
2020-04-17 06:00:00,PUENTE DEL DIABLO,14.42,509.2374941238654,q70
2020-04-18 06:00:00,PUENTE DEL DIABLO,13.23,467.213040725294,q70
2020-04-19 06:00:00,PUENTE DEL DIABLO,13.23,467.213040725294,q70
2020-04-20 06:00:00,PUENTE DEL DIABLO,13.23,467.213040725294,q70
2020-04-22 06:00:00,PUENTE DEL DIABLO,10.86,383.517280595366,q70
2020-04-23 06:00:00,PUENTE DEL DIABLO,10.46,369.39141390677065,q70
2020-04-24 06:00:00,PUENTE DEL DIABLO,10.46,369.39141390677065,q70
2020-04-25 06:00:00,PUENTE DEL DIABLO,10.46,369.39141390677065,q70
2020-04-26 06:00:00,PUENTE DEL DIABLO,10.46,369.39141390677065,q70
2020-04-27 06:00:00,PUENTE DEL DIABLO,10.86,383.517280595366,q70
2020-04-28 06:00:00,PUENTE DEL DIABLO,10.86,383.517280595366,q70
2020-04-29 06:00:00,PUENTE DEL DIABLO,10.06,355.2655472181752,q70
2020-05-02 06:00:00,PUENTE DEL DIABLO,10.284,363.1760325637886,q70
2020-05-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-05-08 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-05-13 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-05-14 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-05-28 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-05-29 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-06-02 06:00:00,PUENTE DEL DIABLO,9.807,346.3309365376386,q70
2020-06-03 08:00:00,PUENTE DEL DIABLO,60.15,2124.177203297538,q70
2020-06-07 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-06-15 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-06-16 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-06-17 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-06-30 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-07-03 08:00:00,PUENTE DEL DIABLO,24.541,866.6572360120514,q70
2020-07-04 06:00:00,PUENTE DEL DIABLO,33.15,1170.6812018173466,q70
2020-07-05 06:00:00,PUENTE DEL DIABLO,8.88,313.59424048681865,q70
2020-07-07 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-07-08 06:00:00,PUENTE DEL DIABLO,8.4,296.64320046050415,q50
2020-07-09 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-07-13 06:00:00,PUENTE DEL DIABLO,7.69,271.5697870882472,q50
2020-07-14 06:00:00,PUENTE DEL DIABLO,7.69,271.5697870882472,q50
2020-07-15 06:00:00,PUENTE DEL DIABLO,8.5,300.174667132653,q50
2020-07-16 06:00:00,PUENTE DEL DIABLO,8.7,307.23760047695066,q70
2020-07-17 06:00:00,PUENTE DEL DIABLO,8.6,303.7061338048018,q50
2020-07-20 06:00:00,PUENTE DEL DIABLO,8.5,300.174667132653,q50
2020-07-21 06:00:00,PUENTE DEL DIABLO,8.4,296.64320046050415,q50
2020-07-22 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-07-23 06:00:00,PUENTE DEL DIABLO,8.4,296.64320046050415,q50
2020-07-24 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-07-29 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-07-30 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-07-31 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-08-03 08:00:00,PUENTE DEL DIABLO,19.645,693.7566277436432,q70
2020-08-04 06:00:00,PUENTE DEL DIABLO,33.15,1170.6812018173466,q70
2020-08-05 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-08-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-08-07 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-08-13 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-08-14 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-08-17 06:00:00,PUENTE DEL DIABLO,7.84,276.8669870964705,q50
2020-08-18 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-19 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-20 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-21 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-24 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-25 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-26 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-27 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-08-28 06:00:00,PUENTE DEL DIABLO,8.53,301.23410713429763,q50
2020-08-31 06:00:00,PUENTE DEL DIABLO,8.2,289.58026711620636,q50
2020-09-03 08:00:00,PUENTE DEL DIABLO,20.09,709.4716544347057,q70
2020-09-04 06:00:00,PUENTE DEL DIABLO,33.15,1170.6812018173466,q70
2020-09-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-09-07 06:00:00,PUENTE DEL DIABLO,8.09,285.6956537768426,q50
2020-09-09 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-14 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-15 06:00:00,PUENTE DEL DIABLO,7.6,268.3914670833132,q50
2020-09-16 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-17 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-18 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-23 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-24 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-25 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-09-28 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-09-30 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-10-03 08:00:00,PUENTE DEL DIABLO,19.199,678.0062863858594,q70
2020-10-04 06:00:00,PUENTE DEL DIABLO,33.25,1174.2126684894954,q70
2020-10-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-10-07 06:00:00,PUENTE DEL DIABLO,7.69,271.5697870882472,q50
2020-10-08 06:00:00,PUENTE DEL DIABLO,8.4,296.64320046050415,q50
2020-10-09 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-11-04 06:00:00,PUENTE DEL DIABLO,33.25,1174.2126684894954,q70
2020-11-05 06:00:00,PUENTE DEL DIABLO,8.88,313.59424048681865,q70
2020-11-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-11-08 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
2020-11-09 06:00:00,PUENTE DEL DIABLO,8.0,282.5173337719087,q50
2020-12-02 06:00:00,PUENTE DEL DIABLO,21.061,743.7621958212711,q70
2020-12-04 06:00:00,PUENTE DEL DIABLO,33.25,1174.2126684894954,q70
2020-12-05 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-12-06 06:00:00,PUENTE DEL DIABLO,8.48,299.46837379822324,q50
2020-12-08 06:00:00,PUENTE DEL DIABLO,8.3,293.11173378835525,q50
